file,issue,description
20250820/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250829/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250829/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250829/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250829/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250816/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250816/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250816/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250816/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250811/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250811/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250811/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250811/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250802/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250802/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250802/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250802/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250805/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250805/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250805/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250805/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250804/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250804/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250804/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250804/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250803/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250803/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250803/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250803/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250922/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250922/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250922/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250922/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251007/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251007/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251007/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251007/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250925/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250925/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250925/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250925/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251009/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251009/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251009/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251009/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250913/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250913/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250913/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250913/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250914/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250914/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250914/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250914/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
23528582/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250715/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250715/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250715/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250715/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250712/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250712/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250712/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250712/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250724/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250724/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250724/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250724/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250723/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250723/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250723/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250723/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250915/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250915/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250915/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250915/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250912/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250912/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250912/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250912/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251008/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251008/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251008/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251008/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250924/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250924/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250924/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250924/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251001/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251001/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251001/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251001/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250923/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250923/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250923/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250923/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251006/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251006/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251006/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251006/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250722/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250722/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250722/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250722/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250725/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250725/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250725/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250725/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250713/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250713/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250713/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250713/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250714/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250714/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250714/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250714/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250905/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250905/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250905/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250905/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250902/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250902/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250902/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250902/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251010/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251010/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251010/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251010/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250903/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250903/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250903/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250903/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250904/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250904/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250904/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250904/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250814/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250814/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250814/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250814/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250813/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250813/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250813/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250813/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250825/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250825/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250825/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250825/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250822/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250822/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250822/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250822/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250823/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250823/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250823/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250823/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250824/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250824/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250824/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250824/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250812/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250812/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250812/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250812/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250815/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250815/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250815/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250815/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250808/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250808/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250808/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250808/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250830/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250830/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250830/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250830/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250806/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250806/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250806/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250806/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250801/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250801/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250801/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250801/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250807/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250807/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250807/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250807/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250831/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250831/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250831/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250831/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250809/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250809/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250809/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250809/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250711/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250711/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250711/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250711/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250716/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250716/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250716/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250716/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250729/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250729/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250729/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250729/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250720/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250720/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250720/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250720/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250727/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250727/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250727/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250727/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250718/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250718/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250718/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250718/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250926/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250926/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250926/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250926/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251003/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251003/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251003/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251003/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250919/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250919/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250919/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250919/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250921/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250921/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250921/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250921/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251004/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251004/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251004/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251004/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250917/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250917/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250917/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250917/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250928/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250928/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250928/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250928/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250910/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250910/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250910/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250910/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250726/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250726/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250726/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250726/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250719/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250719/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250719/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250719/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250721/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250721/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250721/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250721/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250717/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250717/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250717/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
