original_path,quarantine_path,filename,size_bytes,sha256
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138192+SC-BINANCE_SPOT_KNC_BTC+S-KNCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138192+SC-BINANCE_SPOT_KNC_BTC+S-KNCBTC.csv.gz,IDDI-138192+SC-BINANCE_SPOT_KNC_BTC+S-KNCBTC.csv.gz,100167,d4f7bf882a6f90b8d9056aff79f50fe551c5dcb7e52e3051c120dd90a711d98a
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137801+SC-BINANCE_SPOT_ZEC_ETH+S-ZECETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137801+SC-BINANCE_SPOT_ZEC_ETH+S-ZECETH.csv.gz,IDDI-137801+SC-BINANCE_SPOT_ZEC_ETH+S-ZECETH.csv.gz,5919,0534d995ea797139f7827a77c638eadb292da4b53c952ac4c0087e329309379e
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138174+SC-BINANCE_SPOT_GAS_BTC+S-GASBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138174+SC-BINANCE_SPOT_GAS_BTC+S-GASBTC.csv.gz,IDDI-138174+SC-BINANCE_SPOT_GAS_BTC+S-GASBTC.csv.gz,12962,3b0af8732f17b58727686f4a7f56c7c583e9693717724039b5cc698d116a5b16
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137823+SC-BINANCE_SPOT_XRP_BTC+S-XRPBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137823+SC-BINANCE_SPOT_XRP_BTC+S-XRPBTC.csv.gz,IDDI-137823+SC-BINANCE_SPOT_XRP_BTC+S-XRPBTC.csv.gz,2865243,ec4ca36afc7bc81202a132098aef12fae8a3c5b885db89730c6b48a4bc722a53
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138086+SC-BINANCE_SPOT_BNB_ETH+S-BNBETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138086+SC-BINANCE_SPOT_BNB_ETH+S-BNBETH.csv.gz,IDDI-138086+SC-BINANCE_SPOT_BNB_ETH+S-BNBETH.csv.gz,303109,03cb2d0d76b015ef1f2135a7d3df6c2aeab21294cedc5fb30833051de8edb4f1
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137879+SC-BINANCE_SPOT_MTL_BTC+S-MTLBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137879+SC-BINANCE_SPOT_MTL_BTC+S-MTLBTC.csv.gz,IDDI-137879+SC-BINANCE_SPOT_MTL_BTC+S-MTLBTC.csv.gz,12304,daff62e6a418858dedbc306796fdec3c441d47583f7a846d11d26bb8a0b96cad
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138136+SC-BINANCE_SPOT_STORJ_BTC+S-STORJBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138136+SC-BINANCE_SPOT_STORJ_BTC+S-STORJBTC.csv.gz,IDDI-138136+SC-BINANCE_SPOT_STORJ_BTC+S-STORJBTC.csv.gz,14066,5859a37c2bf8fbc6793ae6dc4e3c1adf8e54d76f083f54bef946dbf12977e3a0
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137835+SC-BINANCE_SPOT_NEO_USDT+S-NEOUSDT.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137835+SC-BINANCE_SPOT_NEO_USDT+S-NEOUSDT.csv.gz,IDDI-137835+SC-BINANCE_SPOT_NEO_USDT+S-NEOUSDT.csv.gz,1054185,57718b94486892f249321655b991ba0edcaaaaff129e5c34f55ca7abbc301398
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137925+SC-BINANCE_SPOT_IOTA_BTC+S-IOTABTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137925+SC-BINANCE_SPOT_IOTA_BTC+S-IOTABTC.csv.gz,IDDI-137925+SC-BINANCE_SPOT_IOTA_BTC+S-IOTABTC.csv.gz,161883,ff6dad778f05e8504273799a9e12e39019d136b0a8f2dbc871aac993398913dd
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137854+SC-BINANCE_SPOT_LINK_BTC+S-LINKBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137854+SC-BINANCE_SPOT_LINK_BTC+S-LINKBTC.csv.gz,IDDI-137854+SC-BINANCE_SPOT_LINK_BTC+S-LINKBTC.csv.gz,475889,0790db0ce85c4b6b9e0addc2118ce7dd55bf179b80c347e967d27a071225f667
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137900+SC-BINANCE_SPOT_TRX_BTC+S-TRXBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137900+SC-BINANCE_SPOT_TRX_BTC+S-TRXBTC.csv.gz,IDDI-137900+SC-BINANCE_SPOT_TRX_BTC+S-TRXBTC.csv.gz,218641,beddeab86babf348664e2efdccc8d26edee1b4600907beacf64bfc06d65518f0
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138142+SC-BINANCE_SPOT_ADA_ETH+S-ADAETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138142+SC-BINANCE_SPOT_ADA_ETH+S-ADAETH.csv.gz,IDDI-138142+SC-BINANCE_SPOT_ADA_ETH+S-ADAETH.csv.gz,225466,1ef1d0cda0c24ac2ad3603dda8f33cbdac997d5289b80ed1220aa06b8a9c508d
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137964+SC-BINANCE_SPOT_ENJ_BTC+S-ENJBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137964+SC-BINANCE_SPOT_ENJ_BTC+S-ENJBTC.csv.gz,IDDI-137964+SC-BINANCE_SPOT_ENJ_BTC+S-ENJBTC.csv.gz,7268,d14c00331aff7c3af4e034e61ae0bec202f4fa59e4c55991346e0bac3858245c
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138040+SC-BINANCE_SPOT_POWR_BTC+S-POWRBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138040+SC-BINANCE_SPOT_POWR_BTC+S-POWRBTC.csv.gz,IDDI-138040+SC-BINANCE_SPOT_POWR_BTC+S-POWRBTC.csv.gz,120378,a7665a070a6a7b0aa4ed6ae348e2248c39ae9df052f675b45cc5d36c6287811c
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-13110746+SC-BINANCE_SPOT_ARKM_BTC+S-ARKMBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-13110746+SC-BINANCE_SPOT_ARKM_BTC+S-ARKMBTC.csv.gz,IDDI-13110746+SC-BINANCE_SPOT_ARKM_BTC+S-ARKMBTC.csv.gz,19184,de31e0dc5bcc9d8deb4b21a754bf185998682554505943534dd1a57db1bbf9f7
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137772+SC-BINANCE_SPOT_ICX_BTC+S-ICXBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137772+SC-BINANCE_SPOT_ICX_BTC+S-ICXBTC.csv.gz,IDDI-137772+SC-BINANCE_SPOT_ICX_BTC+S-ICXBTC.csv.gz,5712,d4c506f0d992437c98e2158c8f5d4c0aa88a54ee77ff703dbb134dc06b200eb7
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137893+SC-BINANCE_SPOT_ETH_USDT+S-ETHUSDT.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137893+SC-BINANCE_SPOT_ETH_USDT+S-ETHUSDT.csv.gz,IDDI-137893+SC-BINANCE_SPOT_ETH_USDT+S-ETHUSDT.csv.gz,144586959,ea422e34a5c4998affae16ed55a714828f8698b50f729585c46497cc095057cd
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138187+SC-BINANCE_SPOT_ZEC_BTC+S-ZECBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138187+SC-BINANCE_SPOT_ZEC_BTC+S-ZECBTC.csv.gz,IDDI-138187+SC-BINANCE_SPOT_ZEC_BTC+S-ZECBTC.csv.gz,17579,6082ee2a3290d819255e82e00ac70bcf23acc86cb81586668e55ffe260f567a6
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138191+SC-BINANCE_SPOT_XRP_ETH+S-XRPETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138191+SC-BINANCE_SPOT_XRP_ETH+S-XRPETH.csv.gz,IDDI-138191+SC-BINANCE_SPOT_XRP_ETH+S-XRPETH.csv.gz,756951,02f94d0431a75c77e79043a77ceba21f83a7477157de6022fda3477ce14949ab
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138065+SC-BINANCE_SPOT_ADX_BTC+S-ADXBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138065+SC-BINANCE_SPOT_ADX_BTC+S-ADXBTC.csv.gz,IDDI-138065+SC-BINANCE_SPOT_ADX_BTC+S-ADXBTC.csv.gz,19980,adf04c4f420de75d1295c02483584826f6116e53ca8bb3c1b3acf27bb71f3935
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138112+SC-BINANCE_SPOT_MANA_ETH+S-MANAETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138112+SC-BINANCE_SPOT_MANA_ETH+S-MANAETH.csv.gz,IDDI-138112+SC-BINANCE_SPOT_MANA_ETH+S-MANAETH.csv.gz,3838,5e263a3e1eda538d464f1b36e56f06cc3eeb77aca5bfb9780cf07683d319bd3c
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137942+SC-BINANCE_SPOT_XVG_ETH+S-XVGETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137942+SC-BINANCE_SPOT_XVG_ETH+S-XVGETH.csv.gz,IDDI-137942+SC-BINANCE_SPOT_XVG_ETH+S-XVGETH.csv.gz,14969,fbcadcc2fd61098cc64ab08884ec6e6a43d020c8bdb656b7c39aa51e1ad7a85e
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138033+SC-BINANCE_SPOT_BAT_BTC+S-BATBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138033+SC-BINANCE_SPOT_BAT_BTC+S-BATBTC.csv.gz,IDDI-138033+SC-BINANCE_SPOT_BAT_BTC+S-BATBTC.csv.gz,26119,0ac4a2ff619e342f7e3e0f1c9d3ced573459dfcd94b4d08054b79b04fbf2c129
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-13110728+SC-BINANCE_SPOT_ARKM_USDT+S-ARKMUSDT.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-13110728+SC-BINANCE_SPOT_ARKM_USDT+S-ARKMUSDT.csv.gz,IDDI-13110728+SC-BINANCE_SPOT_ARKM_USDT+S-ARKMUSDT.csv.gz,3279518,0c2b2071e7b5fa965fd95536f2dbbc52bc1fb2bce8bc99c3bba72d67c9c53deb
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138166+SC-BINANCE_SPOT_ADA_BTC+S-ADABTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138166+SC-BINANCE_SPOT_ADA_BTC+S-ADABTC.csv.gz,IDDI-138166+SC-BINANCE_SPOT_ADA_BTC+S-ADABTC.csv.gz,480477,05ccda64abd0fd62f88007536b645019fd1c33287380153e441337aa41a78cbf
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-13507220+SC-BINANCE_SPOT_WBETH_USDT+S-WBETHUSDT.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-13507220+SC-BINANCE_SPOT_WBETH_USDT+S-WBETHUSDT.csv.gz,IDDI-13507220+SC-BINANCE_SPOT_WBETH_USDT+S-WBETHUSDT.csv.gz,935723,dac23c078c36e8677062d34ea44045431935acd678148aa35ac021878f661416
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,199015,2a71ee94a5970db002316031eb09fe26e1d516283d71eec9adb50884eac58bf4
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137816+SC-BINANCE_SPOT_DASH_ETH+S-DASHETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137816+SC-BINANCE_SPOT_DASH_ETH+S-DASHETH.csv.gz,IDDI-137816+SC-BINANCE_SPOT_DASH_ETH+S-DASHETH.csv.gz,3143,2714e68499611edac32f94eb59d13e8cfbe6d097f1e67c856f7559df7ba640c5
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,4191644,0aed290966069a4c6300106f51173b868dc41425b5fec6ac83b076faad76f21b
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138164+SC-BINANCE_SPOT_LSK_BTC+S-LSKBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138164+SC-BINANCE_SPOT_LSK_BTC+S-LSKBTC.csv.gz,IDDI-138164+SC-BINANCE_SPOT_LSK_BTC+S-LSKBTC.csv.gz,8844,228951cce76bcf532039d1f267482b73867a101b8366921bfd6f3b93e190246f
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138186+SC-BINANCE_SPOT_NEO_BTC+S-NEOBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138186+SC-BINANCE_SPOT_NEO_BTC+S-NEOBTC.csv.gz,IDDI-138186+SC-BINANCE_SPOT_NEO_BTC+S-NEOBTC.csv.gz,56401,6129436dc082b8610431a0dc960dc8c0c614b1545cb2efd846c25186d4e6be1f
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138108+SC-BINANCE_SPOT_BNB_USDT+S-BNBUSDT.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138108+SC-BINANCE_SPOT_BNB_USDT+S-BNBUSDT.csv.gz,IDDI-138108+SC-BINANCE_SPOT_BNB_USDT+S-BNBUSDT.csv.gz,35448386,8938990ddfcc3f635ee2b0918f59b8d6d525e4cf9fa789667a5e9ffb4767c561
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138181+SC-BINANCE_SPOT_DASH_BTC+S-DASHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138181+SC-BINANCE_SPOT_DASH_BTC+S-DASHBTC.csv.gz,IDDI-138181+SC-BINANCE_SPOT_DASH_BTC+S-DASHBTC.csv.gz,20341,ca5db992ecd30d7c31635dc8106191108e66502a5f455effa15ddb2393e09c30
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138179+SC-BINANCE_SPOT_ETC_BTC+S-ETCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138179+SC-BINANCE_SPOT_ETC_BTC+S-ETCBTC.csv.gz,IDDI-138179+SC-BINANCE_SPOT_ETC_BTC+S-ETCBTC.csv.gz,138990,d2f2c1ae7cb12c757f8a7290ff35ed910786e6a7274955a5fb62e2175f9d0b02
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137968+SC-BINANCE_SPOT_ETC_ETH+S-ETCETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137968+SC-BINANCE_SPOT_ETC_ETH+S-ETCETH.csv.gz,IDDI-137968+SC-BINANCE_SPOT_ETC_ETH+S-ETCETH.csv.gz,6750,c74d7603f4c09e7babebe99ba74728068f3f79961d449289425d5bd05cc2c151
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138184+SC-BINANCE_SPOT_QTUM_BTC+S-QTUMBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138184+SC-BINANCE_SPOT_QTUM_BTC+S-QTUMBTC.csv.gz,IDDI-138184+SC-BINANCE_SPOT_QTUM_BTC+S-QTUMBTC.csv.gz,4005,66ccb3c37988dd8aaecfeb0ba2b18250d8bb201790b925ebe656d4c5af491009
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-137915+SC-BINANCE_SPOT_TRX_ETH+S-TRXETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-137915+SC-BINANCE_SPOT_TRX_ETH+S-TRXETH.csv.gz,IDDI-137915+SC-BINANCE_SPOT_TRX_ETH+S-TRXETH.csv.gz,54533,863b5f0faae76d2d94291b36ea0c453af6c51bda1529a658a678e10e97530ab3
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138209+SC-BINANCE_SPOT_POWR_ETH+S-POWRETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138209+SC-BINANCE_SPOT_POWR_ETH+S-POWRETH.csv.gz,IDDI-138209+SC-BINANCE_SPOT_POWR_ETH+S-POWRETH.csv.gz,25278,62b068f1fb7272a363eeaeee3e2f3f86049c5d8a454fc7365e2bdaf59afb2569
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-10845939+SC-BINANCE_SPOT_ARB_ETH+S-ARBETH.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-10845939+SC-BINANCE_SPOT_ARB_ETH+S-ARBETH.csv.gz,IDDI-10845939+SC-BINANCE_SPOT_ARB_ETH+S-ARBETH.csv.gz,57793,a94f39a0a10f05528f149e80083e4dc678e51128487e144bcd5538324b6d13c4
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,155244332,f85192acc5f1f608257e2858fb7a5df4f2b6850748315a511b6f482855e5b2a4
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-13110741+SC-BINANCE_SPOT_ARKM_BNB+S-ARKMBNB.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-13110741+SC-BINANCE_SPOT_ARKM_BNB+S-ARKMBNB.csv.gz,IDDI-13110741+SC-BINANCE_SPOT_ARKM_BNB+S-ARKMBNB.csv.gz,4775,9fb7c6d9d1802dba590bb89879b0b227f449009e4cfd8b6714335bb6a2aa4f9d
data_v7/raw/coinapi_jul_w6b/20250714/BINANCE/IDDI-138143+SC-BINANCE_SPOT_XLM_BTC+S-XLMBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w6b/20250714/BINANCE/IDDI-138143+SC-BINANCE_SPOT_XLM_BTC+S-XLMBTC.csv.gz,IDDI-138143+SC-BINANCE_SPOT_XLM_BTC+S-XLMBTC.csv.gz,852143,be2dd4971708d2fe56b3caee8d67013fb3fcb36c1cd663840d2159534c9b31b4
data_v7/raw/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,20413,dc80213ff194a5899f0c0bc2529777576392a5f19ca3afc05771ac745be4329c
data_v7/raw/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250709/BYBITSPOT/IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,712429,71d5ace04a8288abc7eb4a4a771948592424a9d7d747541e00cd0b0d2ddb27b3
data_v7/raw/coinapi_jul_w7/20250709/BITGET/IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250709/BITGET/IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,323565,66e0774e0485dd8dddd114f7450a576dc95cf6c94628ca4fbf0c1d1a6ac5ce93
